yarn run v1.21.1
$ next dev
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env.development
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env
ready - started server on http://localhost:3000
info  - Using external babel configuration from C:\Users\alfre\Documents\Repositorios GIT\site-occam\babel.config.js
event - compiled successfully
event - build page: /api/contact
wait  - compiling...
event - compiled successfully
C:\Users\alfre\Documents\Repositorios GIT\site-occam\src\emails\message-contact.html
{
  from: 'emailvagabundooccam@gmail.com',
  to: 'occamengenharia@gmail.com',
  subject: 'Novo contato do site',
  html: '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n' +
    '<html\n' +
    '  xmlns="http://www.w3.org/1999/xhtml"\n' +
    '  xmlns:o="urn:schemas-microsoft-com:office:office"\n' +
    '  style="\n' +
    '    width: 100%;\n' +
    "    font-family: arial, 'helvetica neue', helvetica, sans-serif;\n" +
    '    -webkit-text-size-adjust: 100%;\n' +
    '    -ms-text-size-adjust: 100%;\n' +
    '    padding: 0;\n' +
    '    margin: 0;\n' +
    '  "\n' +
    '>\n' +
    '  <head>\n' +
    '    <meta charset="UTF-8" />\n' +
    '    <meta content="width=device-width, initial-scale=1" name="viewport" />\n' +
    '    <meta name="x-apple-disable-message-reformatting" />\n' +
    '    <meta http-equiv="X-UA-Compatible" content="IE=edge" />\n' +
    '    <meta content="telephone=no" name="format-detection" />\n' +
    '    <title>Template Mensagem</title>\n' +
    '    <!--[if (mso 16)]>\n' +
    '      <style type="text/css">\n' +
    '        a {\n' +
    '          text-decoration: none;\n' +
    '        }\n' +
    '      </style>\n' +
    '    <![endif]-->\n' +
    '    <!--[if gte mso 9\n' +
    '      ]><style>\n' +
    '        sup {\n' +
    '          font-size: 100% !important;\n' +
    '        }\n' +
    '      </style><!\n' +
    '    [endif]-->\n' +
    '    <!--[if gte mso 9]>\n' +
    '      <xml>\n' +
    '        <o:OfficeDocumentSettings>\n' +
    '          <o:AllowPNG></o:AllowPNG>\n' +
    '          <o:PixelsPerInch>96</o:PixelsPerInch>\n' +
    '        </o:OfficeDocumentSettings>\n' +
    '      </xml>\n' +
    '    <![endif]-->\n' +
    '    <style type="text/css">\n' +
    '      #outlook a {\n' +
    '        padding: 0;\n' +
    '      }\n' +
    '      .ExternalClass {\n' +
    '        width: 100%;\n' +
    '      }\n' +
    '      .ExternalClass,\n' +
    '      .ExternalClass p,\n' +
    '      .ExternalClass span,\n' +
    '      .ExternalClass font,\n' +
    '      .ExternalClass td,\n' +
    '      .ExternalClass div {\n' +
    '        line-height: 100%;\n' +
    '      }\n' +
    '      .es-button {\n' +
    '        mso-style-priority: 100 !important;\n' +
    '        text-decoration: none !important;\n' +
    '      }\n' +
